Date : 2022-12-04 23:20:24
Directory : c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Scripts\
Total : 459 files,  -67028 codes, -18606 comments, -13685 blanks, all -99319 lines

Languages
+-----------+------------+------------+------------+------------+------------+
| language  | files      | code       | comment    | blank      | total      |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Ogi\Low Poly Assets\polyperfect\Low Poly Animated Dinos\- Scripts\Wander Script\Editor\Dino_WanderScriptEditor.cs               | C#        |        -15 |          0 |         -1 |        -16 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Ogi\Low Poly Assets\polyperfect\Low Poly Animated Dinos\- Scripts\Wander Script\Editor\PrehistoricAnimals_WanderScriptEditor.cs | C#        |        -13 |         -1 |         -3 |        -17 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Ogi\Low Poly Assets\polyperfect\Low Poly Animated People\- Materials\Simple Water\SimpleWater.cs                                | C#        |        -57 |          0 |         -9 |        -66 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Ogi\Low Poly Assets\polyperfect\Low Poly Animated People\- Materials\Simple Water\SimpleWater.shader                            | ShaderLab |       -110 |         -6 |        -24 |       -140 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Ogi\Low Poly Assets\polyperfect\Low Poly Animated People\- UI\TextShader.shader                                                 | ShaderLab |        -17 |          0 |         -1 |        -18 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Ogi\Low Poly Assets\polyperfect\Low Poly Prehistoric Animals\- Scripts\Camera\PeriodicShake.cs                                  | C#        |        -45 |         -1 |        -15 |        -61 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Ogi\Low Poly Assets\polyperfect\Low Poly Prehistoric Animals\- Scripts\Demo scene\AnimalButton.cs                               | C#        |        -37 |          0 |         -9 |        -46 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Ogi\Low Poly Assets\polyperfect\Low Poly Prehistoric Animals\- Scripts\Demo scene\AnimalViewer.cs                               | C#        |       -124 |         -5 |        -34 |       -163 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Ogi\Low Poly Assets\polyperfect\Low Poly Prehistoric Animals\- Scripts\Demo scene\AnimationControl.cs                           | C#        |        -33 |          0 |         -8 |        -41 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Ogi\Low Poly Assets\polyperfect\Low Poly Prehistoric Animals\- Scripts\Demo scene\PanelControl.cs                               | C#        |        -20 |          0 |         -3 |        -23 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Ogi\Low Poly Assets\polyperfect\Low Poly Prehistoric Animals\- Scripts\Demo scene\PlaySound.cs                                  | C#        |         -6 |          0 |         -1 |         -7 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Ogi\Low Poly Assets\polyperfect\Low Poly Prehistoric Animals\- Scripts\RandomAnimalPlacer.cs                                    | C#        |        -40 |          0 |         -8 |        -48 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Ogi\Low Poly Assets\polyperfect\Low Poly Prehistoric Animals\- Scripts\Wander Script\PrehistoricAnimals_AIStats.cs              | C#        |         -8 |          0 |         -2 |        -10 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Ogi\Low Poly Assets\polyperfect\Low Poly Prehistoric Animals\- Scripts\Wander Script\PrehistoricAnimals_AudioManager.cs         | C#        |        -12 |          0 |         -2 |        -14 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Ogi\Low Poly Assets\polyperfect\Low Poly Prehistoric Animals\- Scripts\Wander Script\PrehistoricAnimals_SurfaceRotation.cs      | C#        |        -54 |          0 |        -11 |        -65 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Ogi\Low Poly Assets\polyperfect\Low Poly Prehistoric Animals\- Scripts\Wander Script\PrehistoricAnimals_WanderManager.cs        | C#        |        -12 |          0 |         -2 |        -14 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Ogi\Low Poly Assets\polyperfect\Low Poly Prehistoric Animals\- Scripts\Wander Script\PrehistoricAnimals_WanderScript.cs         | C#        |        -12 |          0 |         -2 |        -14 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\AstarPathfindingProject\Behaviors\AIDestinationSetter.cs                                                                | C#        |        -20 |        -15 |         -5 |        -40 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\AstarPathfindingProject\Behaviors\Patrol.cs                                                                             | C#        |        -32 |        -16 |        -12 |        -60 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\AstarPathfindingProject\CHANGELOG.md                                                                                    | Markdown  |     -1,894 |          0 |       -105 |     -1,999 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\AstarPathfindingProject\Core\AI\AIBase.cs                                                                               | C#        |       -366 |       -317 |       -104 |       -787 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\AstarPathfindingProject\Core\AI\AILerp.cs                                                                               | C#        |       -351 |       -243 |       -108 |       -702 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\AstarPathfindingProject\Core\AI\AIPath.cs                                                                               | C#        |       -226 |       -216 |        -78 |       -520 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\AstarPathfindingProject\Core\AI\IAstarAI.cs                                                                             | C#        |        -31 |       -336 |        -26 |       -393 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\AstarPathfindingProject\Core\AI\NavmeshController.cs                                                                    | C#        |          0 |         -3 |         -2 |         -5 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\AstarPathfindingProject\Core\AI\RichAI.cs                                                                               | C#        |       -285 |       -197 |        -95 |       -577 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\AstarPathfindingProject\Core\AI\RichPath.cs                                                                             | C#        |       -583 |       -158 |       -156 |       -897 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\AstarPathfindingProject\Core\AI\Seeker.cs                                                                               | C#        |       -225 |       -304 |        -74 |       -603 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\AstarPathfindingProject\Core\AI\TurnBasedAI.cs                                                                          | C#        |        -19 |         -3 |         -4 |        -26 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\AstarPathfindingProject\Core\AstarData.cs                                                                               | C#        |       -413 |       -228 |       -109 |       -750 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\AstarPathfindingProject\Core\AstarMath.cs                                                                               | C#        |       -799 |       -484 |       -248 |     -1,531 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\AstarPathfindingProject\Core\AstarPath.cs                                                                               | C#        |       -849 |     -1,014 |       -306 |     -2,169 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\AstarPathfindingProject\Core\GraphUpdateScene.cs                                                                        | C#        |       -209 |       -132 |        -58 |       -399 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\AstarPathfindingProject\Core\GraphUpdateShape.cs                                                                        | C#        |        -96 |        -32 |        -16 |       -144 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\AstarPathfindingProject\Core\Misc\AnimationLink.cs                                                                      | C#        |        -98 |         -1 |        -24 |       -123 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\AstarPathfindingProject\Core\Misc\ArrayPool.cs                                                                          | C#        |       -112 |        -68 |        -19 |       -199 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\AstarPathfindingProject\Core\Misc\AstarDebugger.cs                                                                      | C#        |       -233 |        -35 |        -77 |       -345 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\AstarPathfindingProject\Core\Misc\AutoRepathPolicy.cs                                                                   | C#        |        -45 |        -41 |        -15 |       -101 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\AstarPathfindingProject\Core\Misc\BinaryHeap.cs                                                                         | C#        |       -191 |        -82 |        -52 |       -325 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\AstarPathfindingProject\Core\Misc\Draw.cs                                                                               | C#        |        -71 |         -1 |        -20 |        -92 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\AstarPathfindingProject\Core\Misc\EditorResourceHelper.cs                                                               | C#        |        -80 |        -10 |        -16 |       -106 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\AstarPathfindingProject\Core\Misc\GraphEditorBase.cs                                                                    | C#        |         -7 |         -2 |         -2 |        -11 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\AstarPathfindingProject\Core\Misc\GraphModifier.cs                                                                      | C#        |       -119 |        -57 |        -29 |       -205 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\AstarPathfindingProject\Core\Misc\GraphUpdateProcessor.cs                                                               | C#        |       -242 |        -65 |        -63 |       -370 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\AstarPathfindingProject\Core\Misc\GraphUtilities.cs                                                                     | C#        |       -146 |       -100 |        -26 |       -272 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\AstarPathfindingProject\Core\Misc\HierarchicalGraph.cs                                                                  | C#        |       -222 |        -77 |        -48 |       -347 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\AstarPathfindingProject\Core\Misc\Int3.cs                                                                               | C#        |       -220 |        -32 |        -63 |       -315 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\AstarPathfindingProject\Core\Misc\ListPool.cs                                                                           | C#        |       -115 |        -74 |        -23 |       -212 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\AstarPathfindingProject\Core\Misc\MovementUtilities.cs                                                                  | C#        |        -71 |        -77 |        -27 |       -175 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\AstarPathfindingProject\Core\Misc\NodeLink.cs                                                                           | C#        |       -116 |        -16 |        -26 |       -158 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\AstarPathfindingProject\Core\Misc\NodeLink2.cs                                                                          | C#        |       -220 |        -32 |        -57 |       -309 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\AstarPathfindingProject\Core\Misc\NodeLink3.cs                                                                          | C#        |       -228 |        -18 |        -68 |       -314 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\AstarPathfindingProject\Core\Misc\ObjectPool.cs                                                                         | C#        |        -65 |        -56 |        -11 |       -132 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\AstarPathfindingProject\Core\Misc\PathInterpolator.cs                                                                   | C#        |       -144 |        -27 |        -36 |       -207 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\AstarPathfindingProject\Core\Misc\PathPool.cs                                                                           | C#        |        -65 |        -11 |        -13 |        -89 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\AstarPathfindingProject\Core\Misc\PathProcessor.cs                                                                      | C#        |       -337 |       -137 |       -110 |       -584 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\AstarPathfindingProject\Core\Misc\PathReturnQueue.cs                                                                    | C#        |        -42 |        -20 |        -12 |        -74 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\AstarPathfindingProject\Core\Misc\StackPool.cs                                                                          | C#        |        -46 |        -40 |        -13 |        -99 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\AstarPathfindingProject\Core\Misc\ThreadControlQueue.cs                                                                 | C#        |       -181 |        -66 |        -45 |       -292 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\AstarPathfindingProject\Core\Misc\WindowsStoreCompatibility.cs                                                          | C#        |       -111 |        -15 |        -23 |       -149 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\AstarPathfindingProject\Core\Misc\WorkItemProcessor.cs                                                                  | C#        |       -167 |       -129 |        -43 |       -339 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\AstarPathfindingProject\Core\Nodes\GraphNode.cs                                                                         | C#        |       -330 |       -385 |        -97 |       -812 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\AstarPathfindingProject\Core\Path.cs                                                                                    | C#        |       -384 |       -363 |       -111 |       -858 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\AstarPathfindingProject\Core\PathHandler.cs                                                                             | C#        |       -100 |        -76 |        -34 |       -210 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\AstarPathfindingProject\Core\RVO\RVOAgent.cs                                                                            | C#        |       -552 |       -236 |       -185 |       -973 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\AstarPathfindingProject\Core\RVO\RVOCoreObstacle.cs                                                                     | C#        |        -12 |         -9 |         -7 |        -28 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\AstarPathfindingProject\Core\RVO\RVOCoreSimulator.cs                                                                    | C#        |       -408 |       -355 |       -125 |       -888 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\AstarPathfindingProject\Core\RVO\RVOLine.cs                                                                             | C#        |         -7 |         -4 |         -2 |        -13 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\AstarPathfindingProject\Core\RVO\RVOQuadtree.cs                                                                         | C#        |       -179 |        -32 |        -30 |       -241 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\AstarPathfindingProject\Core\Serialization\JsonConverters.cs                                                            | C#        |          0 |         -3 |         -2 |         -5 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\AstarPathfindingProject\Core\Serialization\JsonSerializer.cs                                                            | C#        |       -577 |       -159 |       -176 |       -912 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\AstarPathfindingProject\Core\Serialization\SimpleJsonReplacement.cs                                                     | C#        |          0 |         -3 |         -2 |         -5 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\AstarPathfindingProject\Core\Serialization\SimpleZipReplacement.cs                                                      | C#        |        -62 |          0 |        -18 |        -80 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\AstarPathfindingProject\Core\Serialization\TinyJson.cs                                                                  | C#        |       -383 |        -30 |        -54 |       -467 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\AstarPathfindingProject\Core\astarclasses.cs                                                                            | C#        |       -518 |       -543 |       -145 |     -1,206 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\AstarPathfindingProject\Documentation\documentation.html                                                                | HTML      |    -15,381 |          0 |     -1,662 |    -17,043 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\AstarPathfindingProject\Documentation\index.md                                                                          | Markdown  |         -6 |          0 |         -2 |         -8 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\AstarPathfindingProject\Editor\AIBaseEditor.cs                                                                          | C#        |       -138 |         -3 |        -26 |       -167 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\AstarPathfindingProject\Editor\AILerpEditor.cs                                                                          | C#        |        -27 |          0 |         -5 |        -32 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\AstarPathfindingProject\Editor\AnimationLinkEditor.cs                                                                   | C#        |        -21 |          0 |         -4 |        -25 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\AstarPathfindingProject\Editor\AstarPathEditor.cs                                                                       | C#        |     -1,091 |       -107 |       -306 |     -1,504 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\AstarPathfindingProject\Editor\AstarUpdateChecker.cs                                                                    | C#        |       -228 |        -36 |        -44 |       -308 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\AstarPathfindingProject\Editor\AstarUpdateWindow.cs                                                                     | C#        |        -81 |         -1 |        -22 |       -104 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\AstarPathfindingProject\Editor\CustomGraphEditorAttribute.cs                                                            | C#        |        -12 |         -4 |         -4 |        -20 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\AstarPathfindingProject\Editor\EditorAssets\Materials\Navmesh.cginc                                                     | HLSL      |        -51 |        -19 |         -8 |        -78 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\AstarPathfindingProject\Editor\EditorAssets\Materials\Navmesh.shader                                                    | ShaderLab |        -89 |         -2 |        -28 |       -119 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\AstarPathfindingProject\Editor\EditorAssets\Materials\NavmeshOutline.shader                                             | ShaderLab |        -70 |         -3 |        -15 |        -88 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\AstarPathfindingProject\Editor\GraphEditors\GraphEditor.cs                                                              | C#        |       -107 |        -14 |        -25 |       -146 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\AstarPathfindingProject\Editor\GraphEditors\GridGeneratorEditor.cs                                                      | C#        |       -684 |        -28 |       -167 |       -879 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\AstarPathfindingProject\Editor\GraphEditors\LayerGridGraphEditor.cs                                                     | C#        |        -52 |         -4 |        -19 |        -75 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\AstarPathfindingProject\Editor\GraphEditors\NavMeshGeneratorEditor.cs                                                   | C#        |        -28 |          0 |        -10 |        -38 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\AstarPathfindingProject\Editor\GraphEditors\PointGeneratorEditor.cs                                                     | C#        |        -42 |          0 |        -15 |        -57 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\AstarPathfindingProject\Editor\GraphEditors\RecastGraphEditor.cs                                                        | C#        |       -193 |        -12 |        -58 |       -263 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\AstarPathfindingProject\Editor\GraphUpdateSceneEditor.cs                                                                | C#        |       -257 |        -11 |        -51 |       -319 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\AstarPathfindingProject\Editor\Legacy\LegacyAIPathEditor2.cs                                                            | C#        |        -16 |          0 |         -2 |        -18 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\AstarPathfindingProject\Editor\Legacy\LegacyEditorHelper2.cs                                                            | C#        |        -28 |          0 |         -2 |        -30 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\AstarPathfindingProject\Editor\Legacy\LegacyRVOControllerEditor2.cs                                                     | C#        |        -11 |          0 |         -2 |        -13 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\AstarPathfindingProject\Editor\Legacy\LegacyRichAIEditor2.cs                                                            | C#        |        -11 |          0 |         -2 |        -13 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\AstarPathfindingProject\Editor\ModifierEditors\RaycastModifierEditor.cs                                                 | C#        |        -26 |          0 |         -6 |        -32 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\AstarPathfindingProject\Editor\ModifierEditors\SmoothModifierEditor.cs                                                  | C#        |        -39 |          0 |         -7 |        -46 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\AstarPathfindingProject\Editor\NavmeshAddEditor.cs                                                                      | C#        |        -59 |         -2 |        -10 |        -71 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\AstarPathfindingProject\Editor\NavmeshCutEditor.cs                                                                      | C#        |        -70 |         -2 |        -13 |        -85 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\AstarPathfindingProject\Editor\ProceduralGridMoverEditor.cs                                                             | C#        |        -23 |         -1 |         -5 |        -29 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\AstarPathfindingProject\Editor\RVOControllerEditor.cs                                                                   | C#        |        -56 |          0 |         -9 |        -65 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\AstarPathfindingProject\Editor\RVONavmeshEditor.cs                                                                      | C#        |        -10 |          0 |         -2 |        -12 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\AstarPathfindingProject\Editor\RVOSimulatorEditor.cs                                                                    | C#        |        -22 |          0 |         -3 |        -25 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\AstarPathfindingProject\Editor\RVOSquareObstacleEditor.cs                                                               | C#        |        -11 |          0 |         -2 |        -13 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\AstarPathfindingProject\Editor\RecastMeshObjEditor.cs                                                                   | C#        |        -54 |          0 |        -11 |        -65 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\AstarPathfindingProject\Editor\SeekerEditor.cs                                                                          | C#        |       -116 |         -4 |        -22 |       -142 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\AstarPathfindingProject\Generators\Base.cs                                                                              | C#        |       -291 |       -314 |        -95 |       -700 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\AstarPathfindingProject\Generators\GridGenerator.cs                                                                     | C#        |     -1,408 |       -971 |       -415 |     -2,794 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\AstarPathfindingProject\Generators\LayerGridGraphGenerator.cs                                                           | C#        |       -877 |       -206 |       -237 |     -1,320 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\AstarPathfindingProject\Generators\NavMeshGenerator.cs                                                                  | C#        |       -161 |        -60 |        -52 |       -273 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\AstarPathfindingProject\Generators\NavmeshBase.cs                                                                       | C#        |       -950 |       -464 |       -266 |     -1,680 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\AstarPathfindingProject\Generators\NodeClasses\GridNode.cs                                                              | C#        |       -561 |       -181 |       -145 |       -887 |
| c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Plugins\AstarPathfindingProject\Generators\NodeClasses\GridNodeBase.cs                                                          | C#        |       -207 |        -98 |        -58 |       -363 |
